,0
DEYH_380,111.0
DEYH_997,111.0
DEYH_1354,111.0
DEYH_1357,111.0
DEYH_2227,111.0
DEYH_2575,111.0
DEYH_2764,111.0
DEYH_3087,111.0
DEYH_3407,111.0
DEYH_3864,111.0
DEYH_3878,111.0
DEYH_4077,111.0
DEYH_4348,111.0
DEYH_91,112.0
DEYH_313,112.0
DEYH_347,112.0
DEYH_677,112.0
DEYH_1641,112.0
DEYH_1905,112.0
DEYH_1928,112.0
DEYH_2179,112.0
DEYH_2420,112.0
DEYH_2514,112.0
DEYH_2676,112.0
DEYH_2961,112.0
DEYH_3205,112.0
DEYH_3591,112.0
DEYH_3865,112.0
DEYH_4029,112.0
DEYH_4166,112.0
DEYH_4664,112.0
DEYH_4988,112.0
DEYH_1543,113.0
DEYH_1955,113.0
DEYH_2110,113.0
DEYH_2311,113.0
DEYH_2952,113.0
DEYH_3455,113.0
DEYH_4141,113.0
DEYH_4640,113.0
DEYH_4821,113.0
DEYH_4829,113.0
DEYH_518,114.0
DEYH_1242,114.0
DEYH_1456,114.0
DEYH_1568,114.0
DEYH_1882,114.0
DEYH_1976,114.0
DEYH_1992,114.0
DEYH_2113,114.0
DEYH_2275,114.0
DEYH_2478,114.0
DEYH_2698,114.0
DEYH_2821,114.0
DEYH_3080,114.0
DEYH_3098,114.0
DEYH_3227,114.0
DEYH_3251,114.0
DEYH_3303,114.0
DEYH_3411,114.0
DEYH_3598,114.0
DEYH_3690,114.0
DEYH_3797,114.0
DEYH_3834,114.0
DEYH_4114,114.0
DEYH_4136,114.0
DEYH_4292,114.0
DEYH_4315,114.0
DEYH_4661,114.0
DEYH_4703,114.0
DEYH_358,115.0
DEYH_1292,115.0
DEYH_1548,115.0
DEYH_2233,115.0
DEYH_2347,115.0
DEYH_2626,115.0
DEYH_3636,115.0
DEYH_3788,115.0
DEYH_4016,115.0
DEYH_4836,115.0
Rand_1471,115.0
Rand_1682,115.0
DEYH_1320,116.0
DEYH_1392,116.0
DEYH_1501,116.0
DEYH_1686,116.0
DEYH_1690,116.0
DEYH_1952,116.0
DEYH_1980,116.0
DEYH_1991,116.0
DEYH_2527,116.0
DEYH_2776,116.0
DEYH_2916,116.0
DEYH_3458,116.0
DEYH_3721,116.0
DEYH_3793,116.0
DEYH_3964,116.0
DEYH_4027,116.0
DEYH_4030,116.0
DEYH_4036,116.0
DEYH_4818,116.0
DEYH_78,117.0
DEYH_290,117.0
DEYH_296,117.0
DEYH_349,117.0
DEYH_361,117.0
DEYH_889,117.0
DEYH_1203,117.0
DEYH_1227,117.0
DEYH_1428,117.0
DEYH_1460,117.0
DEYH_1601,117.0
DEYH_1859,117.0
DEYH_1908,117.0
DEYH_1997,117.0
DEYH_2132,117.0
DEYH_2166,117.0
DEYH_2180,117.0
DEYH_2303,117.0
DEYH_2356,117.0
DEYH_2434,117.0
DEYH_2687,117.0
DEYH_2692,117.0
DEYH_2937,117.0
DEYH_3357,117.0
DEYH_3551,117.0
DEYH_3574,117.0
DEYH_3915,117.0
DEYH_3997,117.0
DEYH_4343,117.0
DEYH_4461,117.0
Rand_848,117.0
Rand_2095,117.0
KRQN_1170,118.0
Rand_410,118.0
Rand_621,118.0
Rand_918,118.0
Rand_1301,118.0
Rand_1392,118.0
Rand_1738,118.0
Rand_2234,118.0
Rand_2248,118.0
Rand_2351,118.0
Rand_2414,118.0
Rand_2503,118.0
Rand_4427,118.0
Rand_4703,118.0
Rand_4750,118.0
DEYH_1947,119.0
KRQN_1791,119.0
KRQN_3976,119.0
KRQN_4372,119.0
Rand_30,119.0
Rand_99,119.0
Rand_457,119.0
Rand_498,119.0
Rand_804,119.0
Rand_835,119.0
Rand_873,119.0
Rand_892,119.0
Rand_923,119.0
Rand_1803,119.0
Rand_1826,119.0
Rand_1977,119.0
Rand_1985,119.0
Rand_2516,119.0
Rand_3239,119.0
Rand_3309,119.0
Rand_3599,119.0
Rand_3704,119.0
Rand_4015,119.0
Rand_4365,119.0
Rand_4416,119.0
DEYH_659,120.0
DEYH_2606,120.0
KRQN_820,120.0
KRQN_2294,120.0
KRQN_2518,120.0
KRQN_2561,120.0
KRQN_4311,120.0
KRQN_4459,120.0
KRQN_4468,120.0
Rand_339,120.0
Rand_404,120.0
Rand_874,120.0
Rand_2257,120.0
Rand_2465,120.0
Rand_2626,120.0
Rand_2866,120.0
Rand_4916,120.0
DEYH_543,121.0
DEYH_1500,121.0
DEYH_1914,121.0
DEYH_2025,121.0
DEYH_2263,121.0
DEYH_2721,121.0
DEYH_3315,121.0
DEYH_3467,121.0
DEYH_3686,121.0
DEYH_4760,121.0
KRQN_1619,121.0
KRQN_1886,121.0
KRQN_2510,121.0
KRQN_3727,121.0
KRQN_4867,121.0
Rand_811,121.0
Rand_1043,121.0
Rand_1051,121.0
Rand_1463,121.0
Rand_1709,121.0
Rand_2407,121.0
DEYH_425,122.0
DEYH_798,122.0
DEYH_843,122.0
DEYH_924,122.0
DEYH_1107,122.0
DEYH_1349,122.0
DEYH_1700,122.0
DEYH_1822,122.0
DEYH_1872,122.0
DEYH_2003,122.0
DEYH_2144,122.0
DEYH_2334,122.0
DEYH_2621,122.0
DEYH_2668,122.0
DEYH_3123,122.0
DEYH_3297,122.0
DEYH_4023,122.0
DEYH_4204,122.0
DEYH_4950,122.0
KRQN_4379,122.0
Rand_2752,122.0
Rand_3482,122.0
Rand_3953,122.0
DEYH_617,123.0
DEYH_876,123.0
DEYH_1073,123.0
DEYH_1091,123.0
DEYH_1342,123.0
DEYH_1461,123.0
DEYH_1576,123.0
DEYH_1933,123.0
DEYH_2817,123.0
DEYH_2826,123.0
DEYH_2830,123.0
DEYH_3446,123.0
DEYH_3709,123.0
DEYH_3791,123.0
DEYH_4014,123.0
DEYH_4236,123.0
DEYH_4349,123.0
DEYH_4388,123.0
DEYH_4602,123.0
DEYH_4674,123.0
DEYH_4830,123.0
KRQN_512,123.0
KRQN_642,123.0
KRQN_1018,123.0
KRQN_2849,123.0
KRQN_3072,123.0
KRQN_4284,123.0
KRQN_4995,123.0
Rand_1806,123.0
Rand_2104,123.0
Rand_2969,123.0
Rand_3391,123.0
Rand_4169,123.0
DEYH_1061,124.0
DEYH_1086,124.0
DEYH_1145,124.0
DEYH_3324,124.0
DEYH_4972,124.0
KRQN_199,124.0
KRQN_1300,124.0
KRQN_2526,124.0
KRQN_3847,124.0
KRQN_3878,124.0
Rand_1291,124.0
Rand_2638,124.0
Rand_2706,124.0
Rand_3286,124.0
Rand_3508,124.0
Rand_4654,124.0
DEYH_556,125.0
DEYH_565,125.0
DEYH_707,125.0
DEYH_1116,125.0
DEYH_2181,125.0
DEYH_2839,125.0
DEYH_3263,125.0
DEYH_3527,125.0
DEYH_3602,125.0
Rand_4594,125.0
DEYH_868,126.0
DEYH_905,126.0
DEYH_1087,126.0
DEYH_1294,126.0
DEYH_1800,126.0
DEYH_2032,126.0
DEYH_2287,126.0
DEYH_2772,126.0
DEYH_3011,126.0
DEYH_3186,126.0
DEYH_3398,126.0
DEYH_4531,126.0
DEYH_4677,126.0
DEYH_4735,126.0
KRQN_3227,126.0
Rand_277,126.0
Rand_3464,126.0
Rand_3804,126.0
Rand_4057,126.0
Rand_4275,126.0
KRQN_20,127.0
KRQN_282,127.0
KRQN_345,127.0
KRQN_407,127.0
KRQN_439,127.0
KRQN_638,127.0
KRQN_845,127.0
KRQN_1269,127.0
KRQN_1486,127.0
KRQN_1839,127.0
KRQN_3607,127.0
KRQN_3619,127.0
KRQN_4629,127.0
KRQN_4902,127.0
Rand_1149,127.0
Rand_2058,127.0
Rand_4395,127.0
DEYH_86,128.0
DEYH_546,128.0
DEYH_614,128.0
DEYH_908,128.0
DEYH_1183,128.0
DEYH_1210,128.0
DEYH_1343,128.0
DEYH_1473,128.0
DEYH_1619,128.0
DEYH_1661,128.0
DEYH_1938,128.0
DEYH_1943,128.0
DEYH_1954,128.0
DEYH_1993,128.0
DEYH_2005,128.0
DEYH_2036,128.0
DEYH_2585,128.0
DEYH_2833,128.0
DEYH_2860,128.0
DEYH_3088,128.0
DEYH_3302,128.0
DEYH_3820,128.0
DEYH_3860,128.0
DEYH_4007,128.0
DEYH_4326,128.0
DEYH_4357,128.0
DEYH_4471,128.0
DEYH_4817,128.0
Rand_1382,128.0
Rand_1743,128.0
DEYH_70,129.0
DEYH_490,129.0
DEYH_535,129.0
DEYH_1102,129.0
DEYH_1350,129.0
DEYH_1616,129.0
DEYH_2083,129.0
DEYH_2160,129.0
DEYH_2608,129.0
DEYH_2855,129.0
DEYH_3189,129.0
DEYH_3243,129.0
DEYH_3247,129.0
DEYH_3688,129.0
DEYH_4297,129.0
DEYH_4792,129.0
DEYH_4914,129.0
DEYH_4989,129.0
Rand_710,129.0
Rand_2686,129.0
Rand_2985,129.0
DEYH_199,130.0
DEYH_323,130.0
DEYH_335,130.0
DEYH_833,130.0
DEYH_1076,130.0
DEYH_1940,130.0
DEYH_2244,130.0
DEYH_2492,130.0
DEYH_3171,130.0
DEYH_3213,130.0
DEYH_3696,130.0
DEYH_3790,130.0
DEYH_4138,130.0
DEYH_4150,130.0
DEYH_4780,130.0
Rand_1656,130.0
DEYH_179,131.0
DEYH_398,131.0
DEYH_420,131.0
DEYH_475,131.0
DEYH_650,131.0
DEYH_1148,131.0
DEYH_1633,131.0
DEYH_1877,131.0
DEYH_3234,131.0
DEYH_3283,131.0
DEYH_3762,131.0
DEYH_4271,131.0
DEYH_4533,131.0
DEYH_4551,131.0
DEYH_4562,131.0
KRQN_4653,131.0
Rand_867,131.0
Rand_1171,131.0
Rand_2828,131.0
Rand_3251,131.0
Rand_4054,131.0
DEYH_211,132.0
DEYH_302,132.0
DEYH_485,132.0
DEYH_1573,132.0
DEYH_2008,132.0
DEYH_2074,132.0
DEYH_2259,132.0
DEYH_2517,132.0
DEYH_2641,132.0
DEYH_3802,132.0
DEYH_4055,132.0
DEYH_4089,132.0
DEYH_4352,132.0
DEYH_4473,132.0
DEYH_4519,132.0
DEYH_1010,133.0
KRQN_127,133.0
KRQN_1343,133.0
KRQN_4693,133.0
Rand_112,133.0
Rand_191,133.0
Rand_301,133.0
Rand_427,133.0
Rand_1141,133.0
Rand_1297,133.0
Rand_2203,133.0
Rand_3277,133.0
Rand_3898,133.0
Rand_4117,133.0
Rand_4247,133.0
Rand_4920,133.0
DEYH_38,134.0
DEYH_121,134.0
DEYH_196,134.0
DEYH_269,134.0
DEYH_666,134.0
DEYH_783,134.0
DEYH_799,134.0
DEYH_860,134.0
DEYH_1129,134.0
DEYH_1180,134.0
DEYH_1340,134.0
DEYH_1492,134.0
DEYH_1604,134.0
DEYH_1850,134.0
DEYH_2796,134.0
DEYH_2825,134.0
DEYH_2846,134.0
DEYH_2848,134.0
DEYH_3347,134.0
DEYH_3553,134.0
DEYH_3628,134.0
DEYH_3973,134.0
DEYH_4109,134.0
DEYH_4160,134.0
DEYH_4627,134.0
DEYH_4645,134.0
KRQN_3538,134.0
KRQN_4878,134.0
Rand_1287,134.0
Rand_2468,134.0
Rand_3220,134.0
Rand_3480,134.0
DEYH_124,135.0
DEYH_830,135.0
DEYH_1919,135.0
DEYH_2206,135.0
DEYH_2214,135.0
DEYH_2346,135.0
DEYH_3695,135.0
DEYH_4621,135.0
KRQN_1499,135.0
KRQN_4106,135.0
KRQN_4879,135.0
Rand_11,135.0
Rand_163,135.0
Rand_619,135.0
Rand_858,135.0
Rand_1089,135.0
Rand_1123,135.0
Rand_1797,135.0
Rand_1896,135.0
Rand_3369,135.0
Rand_3455,135.0
Rand_3867,135.0
Rand_4286,135.0
Rand_4587,135.0
DEYH_136,136.0
DEYH_1985,136.0
KRQN_431,136.0
KRQN_859,136.0
KRQN_2310,136.0
KRQN_2806,136.0
KRQN_4089,136.0
KRQN_4446,136.0
Rand_424,136.0
Rand_4174,136.0
DEYH_168,137.0
DEYH_255,137.0
DEYH_402,137.0
DEYH_754,137.0
DEYH_794,137.0
DEYH_906,137.0
DEYH_1271,137.0
DEYH_1388,137.0
DEYH_1847,137.0
DEYH_2960,137.0
DEYH_3146,137.0
DEYH_3211,137.0
DEYH_4084,137.0
DEYH_4351,137.0
DEYH_4356,137.0
DEYH_4582,137.0
DEYH_4720,137.0
Rand_1007,137.0
Rand_1403,137.0
Rand_2513,137.0
DEYH_571,138.0
DEYH_882,138.0
DEYH_1188,138.0
DEYH_1204,138.0
DEYH_1753,138.0
DEYH_3807,138.0
DEYH_4231,138.0
KRQN_1019,138.0
KRQN_1701,138.0
KRQN_1934,138.0
KRQN_1994,138.0
KRQN_3942,138.0
Rand_712,138.0
Rand_1504,138.0
Rand_1540,138.0
Rand_1792,138.0
Rand_3710,138.0
Rand_3989,138.0
Rand_4240,138.0
Rand_4820,138.0
DEYH_828,139.0
DEYH_2559,139.0
DEYH_2992,139.0
KRQN_12,139.0
KRQN_1103,139.0
KRQN_1226,139.0
KRQN_1638,139.0
KRQN_2306,139.0
KRQN_3537,139.0
KRQN_3850,139.0
KRQN_4356,139.0
KRQN_4530,139.0
Rand_4752,139.0
DEYH_3258,140.0
KRQN_247,140.0
KRQN_978,140.0
KRQN_1850,140.0
KRQN_2962,140.0
KRQN_3998,140.0
Rand_1345,140.0
Rand_1430,140.0
Rand_1666,140.0
Rand_2858,140.0
Rand_3152,140.0
Rand_3729,140.0
Rand_3777,140.0
Rand_3802,140.0
Rand_3830,140.0
Rand_4146,140.0
Rand_4918,140.0
DEYH_1733,141.0
DEYH_1890,141.0
DEYH_2080,141.0
DEYH_2977,141.0
DEYH_3060,141.0
DEYH_3285,141.0
DEYH_3444,141.0
KRQN_2201,141.0
KRQN_3022,141.0
KRQN_3299,141.0
Rand_1584,141.0
Rand_1837,141.0
Rand_2461,141.0
Rand_3228,141.0
Rand_3624,141.0
Rand_3897,141.0
Rand_4254,141.0
Rand_4669,141.0
DEYH_3139,142.0
DEYH_3898,142.0
DEYH_4074,142.0
DEYH_4852,142.0
DEYH_4953,142.0
KRQN_818,142.0
KRQN_1313,142.0
KRQN_3829,142.0
KRQN_4508,142.0
Rand_198,142.0
Rand_1162,142.0
Rand_1815,142.0
Rand_1906,142.0
Rand_2230,142.0
Rand_4923,142.0
Rand_4962,142.0
Rand_131,143.0
Rand_185,143.0
Rand_207,143.0
Rand_540,143.0
Rand_1119,143.0
Rand_1201,143.0
Rand_1956,143.0
Rand_2620,143.0
Rand_3027,143.0
Rand_3425,143.0
Rand_3894,143.0
Rand_4258,143.0
Rand_4579,143.0
Rand_4584,143.0
DEYH_1605,144.0
DEYH_2338,144.0
DEYH_4129,144.0
DEYH_4526,144.0
DEYH_4625,144.0
Rand_193,144.0
Rand_375,144.0
Rand_2349,144.0
Rand_3089,144.0
Rand_3261,144.0
Rand_3417,144.0
Rand_4036,144.0
Rand_4744,144.0
Rand_4854,144.0
Rand_4913,144.0
DEYH_1963,145.0
DEYH_2673,145.0
DEYH_2780,145.0
DEYH_2906,145.0
DEYH_3181,145.0
DEYH_3649,145.0
DEYH_4547,145.0
DEYH_4702,145.0
DEYH_4901,145.0
Rand_3779,145.0
DEYH_117,146.0
DEYH_459,146.0
DEYH_769,146.0
DEYH_1171,146.0
DEYH_1864,146.0
DEYH_2337,146.0
DEYH_2761,146.0
DEYH_3116,146.0
DEYH_3157,146.0
DEYH_3584,146.0
DEYH_3670,146.0
DEYH_3926,146.0
DEYH_4387,146.0
DEYH_4711,146.0
DEYH_4986,146.0
DEYH_2117,147.0
DEYH_3301,147.0
KRQN_561,147.0
KRQN_1413,147.0
KRQN_4855,147.0
Rand_18,147.0
Rand_175,147.0
Rand_178,147.0
Rand_282,147.0
Rand_461,147.0
Rand_1286,147.0
Rand_1662,147.0
Rand_1848,147.0
Rand_1969,147.0
Rand_2113,147.0
Rand_2216,147.0
Rand_2372,147.0
Rand_2729,147.0
Rand_2789,147.0
Rand_3461,147.0
Rand_3538,147.0
Rand_3848,147.0
Rand_4073,147.0
Rand_4419,147.0
Rand_4583,147.0
Rand_4602,147.0
Rand_4876,147.0
DEYH_4299,148.0
DEYH_4970,148.0
KRQN_2900,148.0
Rand_65,148.0
Rand_1293,148.0
Rand_1948,148.0
Rand_3142,148.0
Rand_3572,148.0
Rand_4861,148.0
Rand_4877,148.0
DEYH_450,149.0
DEYH_1497,149.0
DEYH_1600,149.0
DEYH_2358,149.0
DEYH_3250,149.0
DEYH_3918,149.0
DEYH_4173,149.0
Rand_1442,149.0
Rand_1641,149.0
Rand_2256,149.0
Rand_4713,149.0
DEYH_172,150.0
DEYH_506,150.0
DEYH_1591,150.0
DEYH_2256,150.0
DEYH_2663,150.0
DEYH_2902,150.0
DEYH_3034,150.0
DEYH_4235,150.0
DEYH_4757,150.0
Rand_4346,150.0
DEYH_1065,151.0
DEYH_1231,151.0
DEYH_2146,151.0
DEYH_2934,151.0
DEYH_4570,151.0
KRQN_137,151.0
KRQN_1717,151.0
KRQN_2229,151.0
KRQN_3764,151.0
KRQN_4543,151.0
KRQN_4651,151.0
Rand_791,151.0
Rand_1050,151.0
Rand_1525,151.0
DEYH_2797,152.0
KRQN_302,152.0
KRQN_815,152.0
KRQN_1060,152.0
KRQN_1435,152.0
KRQN_1712,152.0
KRQN_2192,152.0
KRQN_2264,152.0
KRQN_2786,152.0
KRQN_2952,152.0
KRQN_3983,152.0
KRQN_4196,152.0
Rand_1731,152.0
Rand_3339,152.0
Rand_4730,152.0
Rand_4809,152.0
KRQN_93,153.0
KRQN_119,153.0
KRQN_567,153.0
KRQN_907,153.0
KRQN_1136,153.0
KRQN_1256,153.0
KRQN_1352,153.0
KRQN_1392,153.0
KRQN_1484,153.0
KRQN_1606,153.0
KRQN_1718,153.0
KRQN_1733,153.0
KRQN_2177,153.0
KRQN_2247,153.0
KRQN_2263,153.0
KRQN_2711,153.0
KRQN_3430,153.0
KRQN_4154,153.0
KRQN_4190,153.0
KRQN_4852,153.0
KRQN_4941,153.0
Rand_156,153.0
Rand_1849,153.0
Rand_3606,153.0
DEYH_251,154.0
DEYH_418,154.0
DEYH_613,154.0
DEYH_1235,154.0
DEYH_1957,154.0
DEYH_2098,154.0
DEYH_2270,154.0
DEYH_3102,154.0
DEYH_3118,154.0
DEYH_3543,154.0
DEYH_3869,154.0
DEYH_3924,154.0
DEYH_4670,154.0
Rand_982,154.0
DEYH_520,155.0
DEYH_1238,155.0
DEYH_1483,155.0
DEYH_1608,155.0
DEYH_1652,155.0
DEYH_1717,155.0
DEYH_2062,155.0
DEYH_2927,155.0
DEYH_3074,155.0
DEYH_3361,155.0
DEYH_3666,155.0
DEYH_4421,155.0
DEYH_4429,155.0
DEYH_4431,155.0
DEYH_4631,155.0
DEYH_4748,155.0
DEYH_4913,155.0
KRQN_940,155.0
KRQN_4466,155.0
DEYH_1004,156.0
DEYH_2044,156.0
DEYH_4329,156.0
DEYH_4332,156.0
KRQN_505,156.0
KRQN_545,156.0
KRQN_878,156.0
KRQN_1124,156.0
KRQN_2875,156.0
KRQN_3155,156.0
KRQN_3512,156.0
KRQN_3769,156.0
KRQN_4449,156.0
KRQN_4523,156.0
Rand_2078,156.0
Rand_3626,156.0
KRQN_1635,157.0
KRQN_2401,157.0
KRQN_2539,157.0
KRQN_3258,157.0
KRQN_3381,157.0
KRQN_4006,157.0
KRQN_4631,157.0
KRQN_4837,157.0
Rand_1657,157.0
Rand_3965,157.0
DEYH_2365,158.0
KRQN_86,158.0
KRQN_256,158.0
KRQN_1302,158.0
KRQN_1445,158.0
KRQN_2732,158.0
KRQN_2810,158.0
KRQN_2845,158.0
KRQN_3485,158.0
KRQN_4691,158.0
Rand_2958,158.0
Rand_4042,158.0
DEYH_284,159.0
DEYH_2882,159.0
KRQN_58,159.0
KRQN_108,159.0
KRQN_934,159.0
KRQN_1173,159.0
KRQN_1544,159.0
KRQN_2651,159.0
KRQN_4059,159.0
KRQN_4258,159.0
KRQN_4696,159.0
KRQN_4751,159.0
Rand_1068,159.0
Rand_3713,159.0
DEYH_433,160.0
DEYH_1462,160.0
DEYH_1598,160.0
DEYH_2835,160.0
DEYH_4973,160.0
Rand_2144,160.0
Rand_2826,160.0
Rand_3914,160.0
Rand_4262,160.0
Rand_4990,160.0
DEYH_1274,161.0
KRQN_703,161.0
KRQN_1736,161.0
KRQN_3163,161.0
KRQN_3638,161.0
KRQN_4086,161.0
Rand_940,161.0
Rand_1716,161.0
Rand_3091,161.0
Rand_3362,161.0
Rand_3469,161.0
Rand_3506,161.0
Rand_3977,161.0
DEYH_873,162.0
DEYH_877,162.0
DEYH_1253,162.0
DEYH_1362,162.0
DEYH_1378,162.0
DEYH_2312,162.0
DEYH_2758,162.0
DEYH_2964,162.0
DEYH_3801,162.0
DEYH_3943,162.0
DEYH_4142,162.0
Rand_3581,162.0
DEYH_162,163.0
DEYH_437,163.0
DEYH_778,163.0
DEYH_832,163.0
DEYH_1451,163.0
DEYH_2425,163.0
DEYH_2753,163.0
DEYH_3449,163.0
DEYH_3816,163.0
KRQN_36,163.0
KRQN_106,163.0
KRQN_519,163.0
KRQN_1346,163.0
KRQN_3497,163.0
Rand_4824,163.0
DEYH_64,164.0
DEYH_531,164.0
DEYH_789,164.0
DEYH_2069,164.0
DEYH_3526,164.0
DEYH_3668,164.0
KRQN_583,164.0
KRQN_2025,164.0
KRQN_2480,164.0
KRQN_3499,164.0
KRQN_4805,164.0
Rand_270,164.0
Rand_434,164.0
Rand_583,164.0
Rand_1615,164.0
Rand_1877,164.0
Rand_3440,164.0
DEYH_32,165.0
DEYH_863,165.0
DEYH_2662,165.0
DEYH_3193,165.0
DEYH_3536,165.0
DEYH_4679,165.0
DEYH_4734,165.0
DEYH_4787,165.0
DEYH_4832,165.0
KRQN_391,165.0
KRQN_2335,165.0
Rand_623,165.0
Rand_1179,165.0
Rand_1402,165.0
Rand_2417,165.0
Rand_2682,165.0
Rand_2795,165.0
Rand_3246,165.0
Rand_3334,165.0
Rand_3942,165.0
Rand_3963,165.0
Rand_4519,165.0
DEYH_3225,166.0
DEYH_4194,166.0
Rand_154,166.0
Rand_643,166.0
Rand_747,166.0
Rand_966,166.0
Rand_1365,166.0
Rand_2160,166.0
Rand_2402,166.0
Rand_2893,166.0
Rand_3200,166.0
Rand_3329,166.0
Rand_3348,166.0
Rand_3371,166.0
Rand_3702,166.0
Rand_3941,166.0
Rand_4383,166.0
Rand_4826,166.0
KRQN_636,167.0
Rand_332,167.0
Rand_1019,167.0
Rand_1441,167.0
Rand_1913,167.0
Rand_2244,167.0
Rand_2618,167.0
Rand_2734,167.0
Rand_3319,167.0
Rand_4081,167.0
Rand_4215,167.0
DEYH_293,168.0
DEYH_1539,168.0
DEYH_1623,168.0
DEYH_2526,168.0
DEYH_3988,168.0
DEYH_4063,168.0
DEYH_4284,168.0
DEYH_4375,168.0
KRQN_268,168.0
KRQN_476,168.0
KRQN_817,168.0
KRQN_1337,168.0
KRQN_1617,168.0
KRQN_3214,168.0
KRQN_3374,168.0
Rand_592,168.0
Rand_831,168.0
Rand_1836,168.0
Rand_2073,168.0
Rand_2388,168.0
Rand_2410,168.0
Rand_2484,168.0
Rand_3070,168.0
Rand_3821,168.0
Rand_4404,168.0
Rand_4511,168.0
DEYH_170,169.0
DEYH_286,169.0
DEYH_375,169.0
DEYH_451,169.0
DEYH_684,169.0
DEYH_824,169.0
DEYH_887,169.0
DEYH_1168,169.0
DEYH_1251,169.0
DEYH_1682,169.0
DEYH_1752,169.0
DEYH_2574,169.0
