,0
DEYH_2597,169.0
DEYH_3369,169.0
DEYH_3733,169.0
DEYH_4370,169.0
DEYH_4985,169.0
KRQN_135,169.0
Rand_319,169.0
Rand_346,169.0
Rand_738,169.0
Rand_802,169.0
Rand_1110,169.0
Rand_2109,169.0
Rand_2572,169.0
Rand_2646,169.0
Rand_3115,169.0
Rand_3591,169.0
Rand_4506,169.0
DEYH_603,170.0
DEYH_835,170.0
DEYH_1131,170.0
DEYH_1197,170.0
DEYH_1536,170.0
DEYH_2235,170.0
DEYH_2265,170.0
DEYH_2483,170.0
DEYH_4863,170.0
KRQN_1460,170.0
Rand_1213,170.0
Rand_2307,170.0
Rand_2343,170.0
Rand_4698,170.0
DEYH_537,171.0
DEYH_562,171.0
DEYH_569,171.0
DEYH_683,171.0
DEYH_712,171.0
DEYH_845,171.0
DEYH_2068,171.0
DEYH_2804,171.0
DEYH_3852,171.0
DEYH_4269,171.0
DEYH_4287,171.0
DEYH_4300,171.0
KRQN_3516,171.0
Rand_1554,171.0
Rand_1886,171.0
Rand_1935,171.0
Rand_2235,171.0
Rand_3677,171.0
Rand_4239,171.0
Rand_4380,171.0
Rand_4945,171.0
DEYH_61,172.0
DEYH_797,172.0
DEYH_943,172.0
DEYH_2061,172.0
DEYH_2639,172.0
DEYH_2711,172.0
DEYH_2924,172.0
DEYH_3605,172.0
DEYH_3920,172.0
DEYH_4264,172.0
DEYH_4505,172.0
Rand_378,172.0
Rand_1483,172.0
Rand_1884,172.0
Rand_3397,172.0
DEYH_2479,173.0
DEYH_4221,173.0
KRQN_76,173.0
KRQN_1650,173.0
Rand_636,173.0
Rand_1085,173.0
Rand_1677,173.0
Rand_2083,173.0
Rand_2142,173.0
Rand_2385,173.0
Rand_2415,173.0
Rand_2681,173.0
Rand_2977,173.0
Rand_2994,173.0
Rand_3072,173.0
Rand_3394,173.0
Rand_3628,173.0
Rand_4080,173.0
Rand_4145,173.0
DEYH_408,174.0
DEYH_469,174.0
DEYH_962,174.0
DEYH_1656,174.0
DEYH_2128,174.0
DEYH_2268,174.0
DEYH_2616,174.0
DEYH_2620,174.0
DEYH_3845,174.0
DEYH_3934,174.0
DEYH_4041,174.0
DEYH_4699,174.0
Rand_1918,174.0
Rand_4642,174.0
DEYH_154,175.0
DEYH_504,175.0
DEYH_658,175.0
DEYH_1031,175.0
DEYH_1186,175.0
DEYH_1192,175.0
DEYH_1411,175.0
DEYH_1432,175.0
DEYH_1621,175.0
DEYH_1807,175.0
DEYH_1930,175.0
DEYH_2269,175.0
DEYH_2339,175.0
DEYH_2427,175.0
DEYH_2589,175.0
DEYH_3009,175.0
DEYH_3082,175.0
DEYH_3237,175.0
DEYH_3281,175.0
DEYH_3663,175.0
DEYH_4033,175.0
DEYH_4246,175.0
DEYH_4331,175.0
DEYH_4654,175.0
DEYH_4835,175.0
DEYH_4892,175.0
DEYH_4938,175.0
DEYH_4991,175.0
DEYH_753,176.0
DEYH_1383,176.0
DEYH_2273,176.0
DEYH_3291,176.0
DEYH_3434,176.0
DEYH_3692,176.0
DEYH_4120,176.0
DEYH_4394,176.0
DEYH_4611,176.0
DEYH_4868,176.0
DEYH_346,177.0
DEYH_429,177.0
DEYH_714,177.0
DEYH_934,177.0
DEYH_1233,177.0
DEYH_1419,177.0
DEYH_1470,177.0
DEYH_1987,177.0
DEYH_2055,177.0
DEYH_2542,177.0
DEYH_3045,177.0
DEYH_3089,177.0
DEYH_3168,177.0
DEYH_3356,177.0
DEYH_3494,177.0
DEYH_3761,177.0
DEYH_4191,177.0
DEYH_4225,177.0
DEYH_4508,177.0
DEYH_4655,177.0
DEYH_4974,177.0
DEYH_90,178.0
DEYH_304,178.0
DEYH_440,178.0
DEYH_1195,178.0
DEYH_2155,178.0
DEYH_2327,178.0
DEYH_2336,178.0
DEYH_2965,178.0
DEYH_3138,178.0
DEYH_3640,178.0
DEYH_3674,178.0
DEYH_4181,178.0
DEYH_4187,178.0
DEYH_4262,178.0
Rand_2455,178.0
DEYH_123,179.0
DEYH_281,179.0
DEYH_1024,179.0
DEYH_3090,179.0
DEYH_3468,179.0
DEYH_3533,179.0
DEYH_3590,179.0
DEYH_3633,179.0
DEYH_3809,179.0
DEYH_4860,179.0
Rand_400,179.0
Rand_1354,179.0
Rand_3640,179.0
Rand_4217,179.0
DEYH_496,180.0
DEYH_600,180.0
DEYH_952,180.0
DEYH_1015,180.0
DEYH_1156,180.0
DEYH_1546,180.0
DEYH_1759,180.0
DEYH_1853,180.0
DEYH_1918,180.0
DEYH_2156,180.0
DEYH_2237,180.0
DEYH_2633,180.0
DEYH_2664,180.0
DEYH_2901,180.0
DEYH_3083,180.0
DEYH_3231,180.0
DEYH_3615,180.0
DEYH_4350,180.0
DEYH_4419,180.0
DEYH_4606,180.0
DEYH_4628,180.0
DEYH_4632,180.0
Rand_1833,180.0
DEYH_1485,181.0
DEYH_1566,181.0
DEYH_1779,181.0
DEYH_1836,181.0
DEYH_2747,181.0
DEYH_3723,181.0
DEYH_4772,181.0
Rand_222,181.0
Rand_2791,181.0
Rand_2937,181.0
Rand_4245,181.0
DEYH_1282,182.0
DEYH_1625,182.0
DEYH_2076,182.0
DEYH_2417,182.0
DEYH_2638,182.0
DEYH_3559,182.0
DEYH_4456,182.0
DEYH_4927,182.0
Rand_2872,182.0
Rand_3895,182.0
Rand_4925,182.0
DEYH_217,183.0
DEYH_596,183.0
DEYH_702,183.0
DEYH_1298,183.0
DEYH_1516,183.0
DEYH_1894,183.0
DEYH_2503,183.0
DEYH_3001,183.0
DEYH_3481,183.0
DEYH_3614,183.0
DEYH_4050,183.0
DEYH_4672,183.0
DEYH_4893,183.0
Rand_641,183.0
Rand_1332,183.0
Rand_2381,183.0
DEYH_140,184.0
DEYH_268,184.0
DEYH_316,184.0
DEYH_524,184.0
DEYH_611,184.0
DEYH_716,184.0
DEYH_890,184.0
DEYH_948,184.0
DEYH_979,184.0
DEYH_1184,184.0
DEYH_1653,184.0
DEYH_1742,184.0
DEYH_1888,184.0
DEYH_2052,184.0
DEYH_2465,184.0
DEYH_2564,184.0
DEYH_2696,184.0
DEYH_2760,184.0
DEYH_3691,184.0
DEYH_3849,184.0
DEYH_4072,184.0
DEYH_4482,184.0
DEYH_4813,184.0
DEYH_4895,184.0
Rand_532,184.0
Rand_2155,184.0
KRQN_212,185.0
KRQN_829,185.0
KRQN_2206,185.0
KRQN_2248,185.0
KRQN_2772,185.0
KRQN_3057,185.0
KRQN_3117,185.0
KRQN_3496,185.0
KRQN_4726,185.0
KRQN_4864,185.0
Rand_22,185.0
Rand_634,185.0
Rand_836,185.0
Rand_1482,185.0
Rand_2829,185.0
Rand_2961,185.0
Rand_3175,185.0
Rand_3478,185.0
Rand_3760,185.0
Rand_4379,185.0
Rand_4947,185.0
KRQN_1861,186.0
KRQN_1883,186.0
KRQN_2584,186.0
KRQN_3732,186.0
KRQN_3892,186.0
KRQN_4283,186.0
KRQN_4299,186.0
KRQN_4780,186.0
KRQN_4842,186.0
Rand_2,186.0
Rand_1102,186.0
Rand_1154,186.0
Rand_1991,186.0
Rand_2992,186.0
KRQN_486,187.0
KRQN_797,187.0
KRQN_1571,187.0
KRQN_2176,187.0
KRQN_2607,187.0
KRQN_2798,187.0
KRQN_4121,187.0
KRQN_4444,187.0
Rand_1737,187.0
Rand_2667,187.0
KRQN_79,188.0
KRQN_111,188.0
KRQN_124,188.0
KRQN_126,188.0
KRQN_840,188.0
KRQN_971,188.0
KRQN_1268,188.0
KRQN_1580,188.0
KRQN_2582,188.0
KRQN_2731,188.0
KRQN_3436,188.0
KRQN_3505,188.0
KRQN_3712,188.0
KRQN_4187,188.0
KRQN_4541,188.0
KRQN_4705,188.0
KRQN_585,189.0
KRQN_1100,189.0
KRQN_2190,189.0
KRQN_2409,189.0
KRQN_2471,189.0
KRQN_2994,189.0
KRQN_3414,189.0
KRQN_3635,189.0
KRQN_3816,189.0
KRQN_4503,189.0
KRQN_4585,189.0
KRQN_4765,189.0
Rand_200,189.0
Rand_4624,189.0
KRQN_963,190.0
KRQN_1230,190.0
KRQN_1381,190.0
KRQN_1703,190.0
KRQN_3038,190.0
KRQN_3654,190.0
KRQN_4293,190.0
KRQN_4478,190.0
KRQN_4560,190.0
KRQN_4598,190.0
Rand_460,190.0
Rand_1643,190.0
Rand_2310,190.0
Rand_2367,190.0
Rand_2798,190.0
Rand_3238,190.0
KRQN_83,191.0
KRQN_543,191.0
KRQN_607,191.0
KRQN_1011,191.0
KRQN_1040,191.0
KRQN_1613,191.0
KRQN_2016,191.0
KRQN_2373,191.0
KRQN_2673,191.0
KRQN_3295,191.0
KRQN_4350,191.0
KRQN_4551,191.0
KRQN_4659,191.0
KRQN_1415,192.0
KRQN_1888,192.0
KRQN_1902,192.0
KRQN_2682,192.0
KRQN_3722,192.0
KRQN_3832,192.0
KRQN_3876,192.0
Rand_431,192.0
Rand_581,192.0
Rand_3452,192.0
KRQN_27,193.0
KRQN_132,193.0
KRQN_395,193.0
KRQN_524,193.0
KRQN_758,193.0
KRQN_1038,193.0
KRQN_1091,193.0
KRQN_1252,193.0
KRQN_1362,193.0
KRQN_1923,193.0
KRQN_1996,193.0
KRQN_2148,193.0
KRQN_2493,193.0
KRQN_2681,193.0
KRQN_2960,193.0
KRQN_3677,193.0
KRQN_4012,193.0
KRQN_4507,193.0
KRQN_4703,193.0
Rand_341,193.0
Rand_429,193.0
Rand_1191,193.0
Rand_4926,193.0
DEYH_489,194.0
KRQN_804,194.0
KRQN_1164,194.0
KRQN_1590,194.0
KRQN_3302,194.0
KRQN_3482,194.0
KRQN_3910,194.0
KRQN_3937,194.0
Rand_235,194.0
Rand_594,194.0
Rand_837,194.0
Rand_894,194.0
Rand_1048,194.0
Rand_1226,194.0
Rand_1275,194.0
Rand_2290,194.0
Rand_3870,194.0
Rand_3946,194.0
Rand_4161,194.0
Rand_4565,194.0
Rand_4664,194.0
DEYH_258,195.0
DEYH_682,195.0
DEYH_917,195.0
DEYH_2191,195.0
DEYH_2656,195.0
DEYH_4469,195.0
DEYH_4511,195.0
DEYH_4603,195.0
DEYH_4673,195.0
Rand_61,195.0
Rand_271,195.0
Rand_2537,195.0
DEYH_339,196.0
DEYH_483,196.0
DEYH_2383,196.0
DEYH_2558,196.0
DEYH_3618,196.0
DEYH_3950,196.0
DEYH_4189,196.0
KRQN_1752,196.0
KRQN_1925,196.0
Rand_630,196.0
Rand_1204,196.0
Rand_1923,196.0
Rand_3923,196.0
DEYH_20,197.0
DEYH_100,197.0
DEYH_587,197.0
DEYH_3270,197.0
DEYH_3604,197.0
DEYH_3875,197.0
DEYH_3936,197.0
KRQN_578,197.0
Rand_97,197.0
Rand_2380,197.0
Rand_3258,197.0
Rand_3919,197.0
Rand_3935,197.0
DEYH_166,198.0
DEYH_558,198.0
DEYH_750,198.0
DEYH_987,198.0
DEYH_1675,198.0
DEYH_1811,198.0
DEYH_1944,198.0
DEYH_3030,198.0
DEYH_3752,198.0
KRQN_284,198.0
KRQN_1144,198.0
KRQN_2041,198.0
KRQN_2660,198.0
KRQN_4192,198.0
KRQN_4227,198.0
KRQN_4676,198.0
Rand_321,198.0
Rand_676,198.0
Rand_829,198.0
Rand_994,198.0
Rand_2034,198.0
Rand_3645,198.0
Rand_4173,198.0
KRQN_952,199.0
KRQN_1251,199.0
KRQN_1279,199.0
KRQN_1387,199.0
KRQN_1483,199.0
KRQN_1919,199.0
KRQN_1981,199.0
KRQN_2754,199.0
KRQN_4074,199.0
KRQN_4109,199.0
KRQN_4502,199.0
KRQN_4594,199.0
KRQN_4775,199.0
Rand_2469,199.0
KRQN_353,200.0
KRQN_453,200.0
KRQN_574,200.0
KRQN_726,200.0
KRQN_1504,200.0
KRQN_1630,200.0
KRQN_2064,200.0
KRQN_2180,200.0
KRQN_2428,200.0
KRQN_2454,200.0
KRQN_2594,200.0
KRQN_2929,200.0
KRQN_3228,200.0
KRQN_3323,200.0
KRQN_3348,200.0
KRQN_3365,200.0
KRQN_3424,200.0
KRQN_3451,200.0
KRQN_3465,200.0
KRQN_3734,200.0
KRQN_3768,200.0
KRQN_3884,200.0
KRQN_4171,200.0
KRQN_4274,200.0
KRQN_4361,200.0
KRQN_4380,200.0
KRQN_4792,200.0
KRQN_4835,200.0
KRQN_4980,200.0
Rand_42,200.0
Rand_71,200.0
Rand_2999,200.0
Rand_4469,200.0
DEYH_4097,201.0
KRQN_449,201.0
KRQN_860,201.0
KRQN_981,201.0
KRQN_990,201.0
KRQN_2325,201.0
KRQN_2868,201.0
KRQN_3231,201.0
KRQN_3392,201.0
KRQN_3406,201.0
KRQN_3495,201.0
KRQN_4071,201.0
KRQN_4709,201.0
Rand_91,201.0
Rand_749,201.0
Rand_1475,201.0
Rand_3321,201.0
Rand_3690,201.0
Rand_4622,201.0
DEYH_784,202.0
DEYH_785,202.0
DEYH_2362,202.0
KRQN_1286,202.0
KRQN_1490,202.0
KRQN_2610,202.0
KRQN_3596,202.0
KRQN_4854,202.0
Rand_897,202.0
Rand_1530,202.0
Rand_2825,202.0
Rand_3325,202.0
Rand_3403,202.0
Rand_3661,202.0
Rand_4357,202.0
Rand_4635,202.0
Rand_4707,202.0
DEYH_994,203.0
DEYH_1660,203.0
DEYH_2505,203.0
DEYH_3177,203.0
DEYH_3999,203.0
DEYH_4459,203.0
DEYH_4978,203.0
KRQN_1197,203.0
KRQN_2221,203.0
Rand_4657,203.0
Rand_4801,203.0
DEYH_137,204.0
DEYH_337,204.0
DEYH_831,204.0
DEYH_1296,204.0
DEYH_1310,204.0
DEYH_1315,204.0
DEYH_1466,204.0
DEYH_1468,204.0
DEYH_1747,204.0
DEYH_2767,204.0
DEYH_2813,204.0
DEYH_3035,204.0
DEYH_3180,204.0
DEYH_4335,204.0
DEYH_4384,204.0
DEYH_4579,204.0
DEYH_4765,204.0
DEYH_4809,204.0
DEYH_4975,204.0
KRQN_3963,204.0
Rand_166,204.0
Rand_1037,204.0
Rand_1576,204.0
Rand_3835,204.0
Rand_3979,204.0
Rand_4858,204.0
DEYH_112,205.0
DEYH_606,205.0
DEYH_1518,205.0
DEYH_1520,205.0
DEYH_2561,205.0
DEYH_2567,205.0
DEYH_4842,205.0
DEYH_4937,205.0
DEYH_4957,205.0
Rand_2906,205.0
Rand_3168,205.0
Rand_3807,205.0
DEYH_41,206.0
DEYH_353,206.0
DEYH_2543,206.0
DEYH_3274,206.0
DEYH_3563,206.0
DEYH_3735,206.0
DEYH_4589,206.0
DEYH_4872,206.0
DEYH_4915,206.0
KRQN_3290,206.0
KRQN_4155,206.0
KRQN_4195,206.0
KRQN_4278,206.0
Rand_15,206.0
Rand_211,206.0
Rand_588,206.0
Rand_708,206.0
Rand_1672,206.0
Rand_2398,206.0
Rand_2443,206.0
Rand_4237,206.0
DEYH_953,207.0
DEYH_2298,207.0
DEYH_4712,207.0
KRQN_168,207.0
KRQN_271,207.0
KRQN_1228,207.0
KRQN_1880,207.0
KRQN_2276,207.0
KRQN_2433,207.0
KRQN_3112,207.0
KRQN_3129,207.0
KRQN_3484,207.0
KRQN_3556,207.0
KRQN_3818,207.0
KRQN_4031,207.0
KRQN_4182,207.0
KRQN_4352,207.0
KRQN_4477,207.0
KRQN_4849,207.0
Rand_779,207.0
Rand_911,207.0
Rand_1033,207.0
Rand_1098,207.0
Rand_1821,207.0
Rand_2373,207.0
Rand_2448,207.0
Rand_2855,207.0
Rand_3326,207.0
Rand_3622,207.0
Rand_3675,207.0
Rand_3768,207.0
Rand_4352,207.0
Rand_4363,207.0
Rand_4375,207.0
Rand_4814,207.0
Rand_4914,207.0
Rand_4992,207.0
KRQN_287,208.0
KRQN_641,208.0
KRQN_708,208.0
KRQN_1818,208.0
KRQN_1826,208.0
KRQN_1927,208.0
KRQN_2216,208.0
KRQN_2931,208.0
KRQN_3226,208.0
KRQN_4513,208.0
Rand_812,208.0
KRQN_891,209.0
KRQN_897,209.0
KRQN_1776,209.0
KRQN_2169,209.0
KRQN_2439,209.0
KRQN_3106,209.0
KRQN_3786,209.0
KRQN_4180,209.0
KRQN_4341,209.0
KRQN_4373,209.0
KRQN_4440,209.0
KRQN_4658,209.0
KRQN_4915,209.0
KRQN_4954,209.0
Rand_216,209.0
Rand_719,209.0
Rand_1594,209.0
Rand_1961,209.0
Rand_2165,209.0
Rand_2492,209.0
Rand_3764,209.0
Rand_4062,209.0
DEYH_4070,210.0
KRQN_31,210.0
KRQN_643,210.0
KRQN_1371,210.0
KRQN_4836,210.0
Rand_716,210.0
Rand_1080,210.0
Rand_1234,210.0
Rand_1248,210.0
Rand_1998,210.0
Rand_2081,210.0
Rand_2719,210.0
Rand_2900,210.0
Rand_3718,210.0
DEYH_332,211.0
DEYH_1706,211.0
DEYH_1920,211.0
DEYH_2528,211.0
DEYH_3746,211.0
DEYH_4113,211.0
KRQN_1088,211.0
KRQN_2528,211.0
KRQN_2736,211.0
KRQN_3492,211.0
KRQN_3857,211.0
KRQN_4741,211.0
Rand_1018,211.0
Rand_1137,211.0
Rand_1812,211.0
Rand_2329,211.0
Rand_2392,211.0
Rand_2418,211.0
Rand_2763,211.0
Rand_2921,211.0
Rand_3165,211.0
Rand_3516,211.0
Rand_4065,211.0
DEYH_2056,212.0
KRQN_166,212.0
KRQN_286,212.0
KRQN_337,212.0
KRQN_527,212.0
KRQN_892,212.0
KRQN_1229,212.0
KRQN_1485,212.0
KRQN_1661,212.0
KRQN_1786,212.0
KRQN_4823,212.0
Rand_507,212.0
Rand_2079,212.0
Rand_3589,212.0
DEYH_248,213.0
DEYH_476,213.0
DEYH_715,213.0
DEYH_1196,213.0
DEYH_1316,213.0
DEYH_1506,213.0
DEYH_1781,213.0
DEYH_2239,213.0
DEYH_2432,213.0
DEYH_2485,213.0
DEYH_2869,213.0
DEYH_3500,213.0
DEYH_3600,213.0
DEYH_3656,213.0
DEYH_3837,213.0
DEYH_3967,213.0
DEYH_3985,213.0
DEYH_4092,213.0
DEYH_4156,213.0
DEYH_4698,213.0
DEYH_4831,213.0
Rand_1347,213.0
DEYH_72,214.0
DEYH_509,214.0
DEYH_871,214.0
DEYH_1329,214.0
DEYH_1559,214.0
DEYH_1880,214.0
DEYH_2007,214.0
DEYH_2152,214.0
DEYH_2490,214.0
DEYH_3916,214.0
DEYH_4003,214.0
DEYH_4795,214.0
DEYH_4859,214.0
DEYH_111,215.0
DEYH_164,215.0
DEYH_206,215.0
DEYH_265,215.0
DEYH_816,215.0
DEYH_975,215.0
DEYH_1339,215.0
DEYH_1437,215.0
DEYH_1472,215.0
DEYH_1647,215.0
DEYH_2213,215.0
DEYH_2609,215.0
DEYH_4277,215.0
DEYH_4486,215.0
DEYH_4742,215.0
DEYH_4847,215.0
DEYH_634,216.0
DEYH_1149,216.0
DEYH_1164,216.0
DEYH_1637,216.0
DEYH_1937,216.0
DEYH_2557,216.0
DEYH_2596,216.0
DEYH_2799,216.0
DEYH_3397,216.0
DEYH_3741,216.0
DEYH_4320,216.0
DEYH_4383,216.0
DEYH_4403,216.0
DEYH_4732,216.0
DEYH_4944,216.0
DEYH_28,217.0
DEYH_33,217.0
DEYH_187,217.0
DEYH_334,217.0
DEYH_601,217.0
DEYH_759,217.0
DEYH_1008,217.0
DEYH_1050,217.0
DEYH_1311,217.0
DEYH_1834,217.0
DEYH_2208,217.0
DEYH_2286,217.0
DEYH_2718,217.0
DEYH_2788,217.0
DEYH_2836,217.0
DEYH_3021,217.0
DEYH_3239,217.0
DEYH_3557,217.0
DEYH_3669,217.0
DEYH_3693,217.0
DEYH_4425,217.0
DEYH_4552,217.0
DEYH_802,218.0
DEYH_974,218.0
DEYH_1151,218.0
DEYH_1832,218.0
DEYH_1917,218.0
DEYH_2028,218.0
DEYH_2285,218.0
DEYH_2728,218.0
DEYH_3007,218.0
DEYH_3238,218.0
DEYH_3387,218.0
DEYH_3680,218.0
DEYH_4305,218.0
DEYH_4413,218.0
DEYH_4656,218.0
DEYH_4726,218.0
DEYH_53,219.0
DEYH_62,219.0
DEYH_122,219.0
DEYH_699,219.0
DEYH_879,219.0
DEYH_1067,219.0
DEYH_1108,219.0
DEYH_1109,219.0
DEYH_1122,219.0
DEYH_1181,219.0
DEYH_1314,219.0
DEYH_1380,219.0
DEYH_1403,219.0
DEYH_1415,219.0
DEYH_1447,219.0
DEYH_1491,219.0
DEYH_1504,219.0
DEYH_1524,219.0
DEYH_1562,219.0
DEYH_1761,219.0
DEYH_1895,219.0
DEYH_2207,219.0
DEYH_2243,219.0
DEYH_2294,219.0
DEYH_2416,219.0
DEYH_2752,219.0
DEYH_3029,219.0
DEYH_3272,219.0
DEYH_3422,219.0
DEYH_3607,219.0
DEYH_3699,219.0
DEYH_3902,219.0
DEYH_3911,219.0
DEYH_4339,219.0
DEYH_4385,219.0
DEYH_4430,219.0
DEYH_4496,219.0
DEYH_4767,219.0
DEYH_4918,219.0
KRQN_743,219.0
Rand_4271,219.0
Rand_4640,219.0
DEYH_3718,220.0
KRQN_1245,220.0
KRQN_1249,220.0
KRQN_3081,220.0
KRQN_3119,220.0
Rand_685,220.0
Rand_705,220.0
Rand_841,220.0
Rand_1194,220.0
Rand_1567,220.0
Rand_1637,220.0
Rand_2208,220.0
Rand_2881,220.0
Rand_3148,220.0
Rand_3441,220.0
Rand_3521,220.0
Rand_3725,220.0
Rand_3781,220.0
Rand_4613,220.0
DEYH_238,221.0
DEYH_414,221.0
DEYH_512,221.0
DEYH_602,221.0
DEYH_749,221.0
DEYH_883,221.0
DEYH_959,221.0
DEYH_965,221.0
DEYH_1136,221.0
DEYH_1377,221.0
DEYH_1528,221.0
DEYH_1681,221.0
DEYH_1819,221.0
DEYH_2011,221.0
DEYH_2065,221.0
DEYH_2632,221.0
DEYH_2847,221.0
DEYH_3406,221.0
DEYH_3569,221.0
DEYH_3581,221.0
DEYH_3891,221.0
DEYH_3897,221.0
DEYH_3994,221.0
DEYH_4009,221.0
DEYH_4037,221.0
DEYH_4045,221.0
DEYH_4188,221.0
DEYH_4218,221.0
DEYH_4382,221.0
DEYH_4454,221.0
DEYH_4583,221.0
DEYH_4737,221.0
Rand_364,221.0
Rand_1467,221.0
Rand_2600,221.0
Rand_3590,221.0
Rand_4754,221.0
DEYH_999,222.0
DEYH_1780,222.0
DEYH_1968,222.0
DEYH_2190,222.0
DEYH_2459,222.0
DEYH_2587,222.0
DEYH_2935,222.0
DEYH_3299,222.0
DEYH_3515,222.0
DEYH_3567,222.0
DEYH_3700,222.0
DEYH_3913,222.0
DEYH_4575,222.0
DEYH_4870,222.0
DEYH_4919,222.0
DEYH_484,223.0
DEYH_616,223.0
DEYH_1179,223.0
DEYH_1564,223.0
DEYH_2335,223.0
DEYH_2379,223.0
DEYH_2473,223.0
DEYH_2871,223.0
DEYH_3027,223.0
DEYH_3881,223.0
DEYH_4210,223.0
DEYH_4311,223.0
DEYH_4503,223.0
DEYH_4719,223.0
DEYH_4800,223.0
DEYH_4861,223.0
Rand_699,223.0
Rand_4546,223.0
DEYH_343,224.0
DEYH_528,224.0
DEYH_1110,224.0
DEYH_1496,224.0
DEYH_1702,224.0
DEYH_1883,224.0
DEYH_2406,224.0
DEYH_2511,224.0
DEYH_2603,224.0
DEYH_2782,224.0
DEYH_2889,224.0
DEYH_2907,224.0
DEYH_3125,224.0
DEYH_3290,224.0
DEYH_3354,224.0
DEYH_3400,224.0
DEYH_3412,224.0
DEYH_3482,224.0
DEYH_3683,224.0
DEYH_3935,224.0
DEYH_4205,224.0
DEYH_4224,224.0
DEYH_4369,224.0
DEYH_4521,224.0
