,0
DEYH_4532,224.0
DEYH_4669,224.0
DEYH_4908,224.0
Rand_2466,224.0
Rand_3144,224.0
DEYH_29,225.0
DEYH_88,225.0
DEYH_356,225.0
DEYH_584,225.0
DEYH_722,225.0
DEYH_787,225.0
DEYH_852,225.0
DEYH_937,225.0
DEYH_957,225.0
DEYH_983,225.0
DEYH_1011,225.0
DEYH_1014,225.0
DEYH_1035,225.0
DEYH_1671,225.0
DEYH_1708,225.0
DEYH_2017,225.0
DEYH_2184,225.0
DEYH_2261,225.0
DEYH_2328,225.0
DEYH_2475,225.0
DEYH_2637,225.0
DEYH_2667,225.0
DEYH_2693,225.0
DEYH_2713,225.0
DEYH_2719,225.0
DEYH_2815,225.0
DEYH_2831,225.0
DEYH_2832,225.0
DEYH_2870,225.0
DEYH_2950,225.0
DEYH_2956,225.0
DEYH_2957,225.0
DEYH_3017,225.0
DEYH_3070,225.0
DEYH_3276,225.0
DEYH_3335,225.0
DEYH_3624,225.0
DEYH_3642,225.0
DEYH_3715,225.0
DEYH_3722,225.0
DEYH_3831,225.0
DEYH_3855,225.0
DEYH_4044,225.0
DEYH_4059,225.0
DEYH_4252,225.0
DEYH_4260,225.0
DEYH_4543,225.0
DEYH_4731,225.0
DEYH_4803,225.0
Rand_516,225.0
Rand_648,225.0
Rand_661,225.0
Rand_726,225.0
Rand_3058,225.0
Rand_4547,225.0
DEYH_996,226.0
DEYH_1239,226.0
DEYH_1266,226.0
DEYH_1295,226.0
DEYH_1590,226.0
DEYH_1679,226.0
DEYH_2031,226.0
DEYH_2615,226.0
DEYH_2973,226.0
DEYH_3282,226.0
DEYH_3477,226.0
DEYH_3487,226.0
DEYH_4096,226.0
DEYH_4193,226.0
DEYH_4481,226.0
DEYH_4597,226.0
DEYH_4651,226.0
DEYH_4701,226.0
DEYH_4995,226.0
Rand_1840,226.0
Rand_4017,226.0
DEYH_498,227.0
DEYH_633,227.0
DEYH_1273,227.0
DEYH_2654,227.0
DEYH_2955,227.0
DEYH_3130,227.0
DEYH_3241,227.0
DEYH_4170,227.0
DEYH_4274,227.0
DEYH_4979,227.0
Rand_245,227.0
Rand_518,227.0
Rand_4897,227.0
DEYH_1280,228.0
DEYH_1348,228.0
DEYH_1856,228.0
DEYH_2049,228.0
DEYH_2090,228.0
DEYH_2938,228.0
DEYH_3206,228.0
DEYH_3229,228.0
DEYH_3417,228.0
DEYH_3489,228.0
DEYH_3877,228.0
DEYH_4206,228.0
DEYH_4238,228.0
DEYH_4620,228.0
DEYH_4808,228.0
Rand_3774,228.0
Rand_3857,228.0
Rand_4608,228.0
DEYH_552,229.0
DEYH_1323,229.0
DEYH_1395,229.0
DEYH_1401,229.0
DEYH_1672,229.0
DEYH_1685,229.0
DEYH_1838,229.0
DEYH_3000,229.0
DEYH_3641,229.0
DEYH_4307,229.0
DEYH_277,230.0
DEYH_609,230.0
DEYH_637,230.0
DEYH_733,230.0
DEYH_782,230.0
DEYH_837,230.0
DEYH_2220,230.0
DEYH_3063,230.0
DEYH_3104,230.0
DEYH_3203,230.0
DEYH_3292,230.0
DEYH_3995,230.0
DEYH_4588,230.0
DEYH_4887,230.0
Rand_1573,230.0
Rand_1591,230.0
Rand_3215,230.0
Rand_3266,230.0
Rand_4196,230.0
DEYH_194,231.0
DEYH_447,231.0
DEYH_551,231.0
DEYH_841,231.0
DEYH_1027,231.0
DEYH_1629,231.0
DEYH_1655,231.0
DEYH_2034,231.0
DEYH_2280,231.0
DEYH_2437,231.0
DEYH_3065,231.0
DEYH_3162,231.0
DEYH_3424,231.0
DEYH_3850,231.0
DEYH_3989,231.0
DEYH_4048,231.0
DEYH_4310,231.0
DEYH_4806,231.0
DEYH_4906,231.0
DEYH_4949,231.0
KRQN_732,231.0
Rand_295,231.0
Rand_1516,231.0
Rand_1590,231.0
DEYH_308,232.0
DEYH_570,232.0
DEYH_732,232.0
DEYH_903,232.0
DEYH_1248,232.0
DEYH_2002,232.0
DEYH_2251,232.0
DEYH_2419,232.0
DEYH_2634,232.0
DEYH_2854,232.0
DEYH_3806,232.0
DEYH_4094,232.0
DEYH_4278,232.0
DEYH_4536,232.0
DEYH_4538,232.0
DEYH_4693,232.0
DEYH_4785,232.0
DEYH_427,233.0
DEYH_653,233.0
DEYH_743,233.0
DEYH_2282,233.0
DEYH_2452,233.0
DEYH_2890,233.0
DEYH_3164,233.0
DEYH_3166,233.0
DEYH_3770,233.0
DEYH_4586,233.0
DEYH_4690,233.0
DEYH_919,234.0
DEYH_963,234.0
DEYH_991,234.0
DEYH_1265,234.0
DEYH_1445,234.0
DEYH_1634,234.0
DEYH_1638,234.0
DEYH_1688,234.0
DEYH_1881,234.0
DEYH_2415,234.0
DEYH_2547,234.0
DEYH_2611,234.0
DEYH_2642,234.0
DEYH_3300,234.0
DEYH_3355,234.0
DEYH_3448,234.0
DEYH_3546,234.0
DEYH_3757,234.0
DEYH_3814,234.0
DEYH_4081,234.0
DEYH_4415,234.0
DEYH_4441,234.0
DEYH_4520,234.0
DEYH_4566,234.0
DEYH_4750,234.0
DEYH_4793,234.0
Rand_4067,234.0
DEYH_467,235.0
DEYH_640,235.0
DEYH_680,235.0
DEYH_1855,235.0
DEYH_2023,235.0
DEYH_2035,235.0
DEYH_2178,235.0
DEYH_2491,235.0
DEYH_3058,235.0
DEYH_3485,235.0
DEYH_4085,235.0
DEYH_4338,235.0
DEYH_4601,235.0
DEYH_4607,235.0
DEYH_4762,235.0
DEYH_4775,235.0
DEYH_4924,235.0
DEYH_10,236.0
DEYH_148,236.0
DEYH_176,236.0
DEYH_222,236.0
DEYH_542,236.0
DEYH_626,236.0
DEYH_636,236.0
DEYH_727,236.0
DEYH_807,236.0
DEYH_977,236.0
DEYH_1037,236.0
DEYH_1247,236.0
DEYH_1795,236.0
DEYH_1841,236.0
DEYH_2240,236.0
DEYH_2562,236.0
DEYH_2812,236.0
DEYH_2829,236.0
DEYH_2857,236.0
DEYH_3126,236.0
DEYH_3429,236.0
DEYH_3474,236.0
DEYH_3521,236.0
DEYH_3872,236.0
DEYH_3954,236.0
DEYH_4330,236.0
DEYH_4363,236.0
DEYH_4432,236.0
DEYH_4479,236.0
DEYH_4578,236.0
DEYH_4804,236.0
DEYH_548,237.0
DEYH_2762,237.0
DEYH_2810,237.0
DEYH_3043,237.0
DEYH_3057,237.0
DEYH_3518,237.0
DEYH_3789,237.0
DEYH_4862,237.0
DEYH_4959,237.0
DEYH_4997,237.0
KRQN_229,237.0
KRQN_3219,237.0
Rand_1602,237.0
Rand_4233,237.0
DEYH_392,238.0
DEYH_522,238.0
DEYH_550,238.0
DEYH_1152,238.0
DEYH_1158,238.0
DEYH_1313,238.0
DEYH_1884,238.0
DEYH_2173,238.0
DEYH_2518,238.0
DEYH_2680,238.0
DEYH_3216,238.0
DEYH_3277,238.0
DEYH_3484,238.0
DEYH_3619,238.0
DEYH_3632,238.0
DEYH_3899,238.0
DEYH_4237,238.0
DEYH_4301,238.0
DEYH_4494,238.0
DEYH_4622,238.0
DEYH_4692,238.0
DEYH_4929,238.0
Rand_600,238.0
Rand_2315,238.0
Rand_3402,238.0
Rand_3988,238.0
Rand_4366,238.0
Rand_4578,238.0
Rand_4684,238.0
DEYH_473,239.0
DEYH_671,239.0
DEYH_1399,239.0
DEYH_2004,239.0
DEYH_2174,239.0
DEYH_2254,239.0
DEYH_3147,239.0
DEYH_3373,239.0
DEYH_3544,239.0
DEYH_3644,239.0
KRQN_2139,239.0
Rand_4953,239.0
DEYH_1393,240.0
DEYH_1574,240.0
DEYH_1857,240.0
DEYH_1896,240.0
DEYH_1911,240.0
DEYH_2284,240.0
DEYH_2984,240.0
DEYH_3717,240.0
KRQN_3939,240.0
Rand_698,240.0
DEYH_143,241.0
DEYH_549,241.0
DEYH_776,241.0
DEYH_865,241.0
DEYH_1032,241.0
DEYH_1408,241.0
DEYH_1831,241.0
DEYH_1964,241.0
DEYH_2053,241.0
DEYH_2413,241.0
DEYH_2512,241.0
DEYH_2774,241.0
DEYH_2941,241.0
DEYH_3069,241.0
DEYH_3209,241.0
DEYH_4031,241.0
DEYH_4106,241.0
Rand_249,241.0
Rand_3862,241.0
KRQN_661,242.0
KRQN_761,242.0
KRQN_821,242.0
KRQN_865,242.0
KRQN_1625,242.0
KRQN_2353,242.0
KRQN_2766,242.0
KRQN_2768,242.0
KRQN_2818,242.0
KRQN_3139,242.0
KRQN_3463,242.0
KRQN_4501,242.0
KRQN_4704,242.0
Rand_3355,242.0
Rand_3871,242.0
DEYH_2006,243.0
KRQN_239,243.0
KRQN_1129,243.0
KRQN_1298,243.0
KRQN_1547,243.0
KRQN_2371,243.0
KRQN_2485,243.0
KRQN_2741,243.0
KRQN_2878,243.0
KRQN_2965,243.0
KRQN_3561,243.0
KRQN_4024,243.0
KRQN_4566,243.0
KRQN_4570,243.0
KRQN_4577,243.0
KRQN_4901,243.0
Rand_513,243.0
Rand_1295,243.0
Rand_1445,243.0
Rand_2076,243.0
Rand_2183,243.0
DEYH_3194,244.0
DEYH_3294,244.0
KRQN_134,244.0
KRQN_349,244.0
KRQN_381,244.0
KRQN_1174,244.0
KRQN_1321,244.0
KRQN_1586,244.0
KRQN_2236,244.0
KRQN_2327,244.0
KRQN_2540,244.0
KRQN_2842,244.0
KRQN_3153,244.0
KRQN_3309,244.0
KRQN_3331,244.0
KRQN_3651,244.0
KRQN_3839,244.0
KRQN_4328,244.0
KRQN_4401,244.0
KRQN_4524,244.0
Rand_670,244.0
Rand_1315,244.0
Rand_1373,244.0
Rand_2787,244.0
Rand_4719,244.0
KRQN_300,245.0
KRQN_586,245.0
KRQN_793,245.0
KRQN_983,245.0
KRQN_1833,245.0
KRQN_2748,245.0
KRQN_2773,245.0
KRQN_2928,245.0
KRQN_4226,245.0
Rand_503,245.0
KRQN_46,246.0
KRQN_112,246.0
KRQN_222,246.0
KRQN_841,246.0
KRQN_1065,246.0
KRQN_1097,246.0
KRQN_1293,246.0
KRQN_1385,246.0
KRQN_1412,246.0
KRQN_1659,246.0
KRQN_1896,246.0
KRQN_2245,246.0
KRQN_2499,246.0
KRQN_2574,246.0
KRQN_2611,246.0
KRQN_2981,246.0
KRQN_3193,246.0
KRQN_3200,246.0
KRQN_3315,246.0
KRQN_3458,246.0
KRQN_3477,246.0
KRQN_3594,246.0
KRQN_3851,246.0
KRQN_4588,246.0
KRQN_4648,246.0
KRQN_4927,246.0
KRQN_4991,246.0
KRQN_4998,246.0
Rand_4601,246.0
KRQN_57,247.0
KRQN_115,247.0
KRQN_1030,247.0
KRQN_1130,247.0
KRQN_1216,247.0
KRQN_1357,247.0
KRQN_1900,247.0
KRQN_2115,247.0
KRQN_2209,247.0
KRQN_2270,247.0
KRQN_2319,247.0
KRQN_2623,247.0
KRQN_3202,247.0
KRQN_3647,247.0
KRQN_159,248.0
KRQN_163,248.0
KRQN_333,248.0
KRQN_604,248.0
KRQN_692,248.0
KRQN_721,248.0
KRQN_781,248.0
KRQN_1044,248.0
KRQN_1053,248.0
KRQN_1066,248.0
KRQN_1086,248.0
KRQN_1182,248.0
KRQN_1579,248.0
KRQN_1677,248.0
KRQN_1877,248.0
KRQN_1903,248.0
KRQN_1938,248.0
KRQN_1993,248.0
KRQN_2002,248.0
KRQN_2033,248.0
KRQN_2070,248.0
KRQN_2388,248.0
KRQN_2505,248.0
KRQN_2777,248.0
KRQN_2866,248.0
KRQN_2966,248.0
KRQN_3277,248.0
KRQN_3333,248.0
KRQN_3585,248.0
KRQN_3629,248.0
KRQN_3714,248.0
KRQN_3733,248.0
KRQN_3775,248.0
KRQN_3923,248.0
KRQN_3955,248.0
KRQN_4017,248.0
KRQN_4090,248.0
KRQN_4138,248.0
KRQN_4306,248.0
KRQN_4625,248.0
KRQN_936,249.0
KRQN_1243,249.0
KRQN_1370,249.0
KRQN_1422,249.0
KRQN_1463,249.0
KRQN_1670,249.0
KRQN_1887,249.0
KRQN_2067,249.0
KRQN_2185,249.0
KRQN_2406,249.0
KRQN_2569,249.0
KRQN_2650,249.0
KRQN_2998,249.0
KRQN_3075,249.0
KRQN_3085,249.0
KRQN_3479,249.0
KRQN_3689,249.0
KRQN_3731,249.0
KRQN_4039,249.0
KRQN_4194,249.0
KRQN_4276,249.0
KRQN_4885,249.0
KRQN_33,250.0
KRQN_87,250.0
KRQN_98,250.0
KRQN_724,250.0
KRQN_955,250.0
KRQN_1369,250.0
KRQN_1545,250.0
KRQN_2592,250.0
KRQN_2704,250.0
KRQN_3179,250.0
KRQN_3507,250.0
KRQN_3830,250.0
KRQN_3952,250.0
KRQN_4111,250.0
KRQN_4158,250.0
Rand_3907,250.0
KRQN_225,251.0
KRQN_489,251.0
KRQN_613,251.0
KRQN_658,251.0
KRQN_768,251.0
KRQN_771,251.0
KRQN_1823,251.0
KRQN_1973,251.0
KRQN_2191,251.0
KRQN_2368,251.0
KRQN_2399,251.0
KRQN_2549,251.0
KRQN_2649,251.0
KRQN_2889,251.0
KRQN_2907,251.0
KRQN_2910,251.0
KRQN_3084,251.0
KRQN_3140,251.0
KRQN_3431,251.0
KRQN_3811,251.0
KRQN_3870,251.0
KRQN_4183,251.0
KRQN_4238,251.0
KRQN_4301,251.0
KRQN_4511,251.0
KRQN_4694,251.0
KRQN_4717,251.0
KRQN_4799,251.0
KRQN_4883,251.0
KRQN_4924,251.0
KRQN_44,252.0
KRQN_423,252.0
KRQN_682,252.0
KRQN_742,252.0
KRQN_766,252.0
KRQN_881,252.0
KRQN_966,252.0
KRQN_970,252.0
KRQN_1041,252.0
KRQN_1527,252.0
KRQN_1550,252.0
KRQN_1714,252.0
KRQN_1798,252.0
KRQN_1870,252.0
KRQN_1884,252.0
KRQN_1890,252.0
KRQN_2122,252.0
KRQN_2237,252.0
KRQN_2437,252.0
KRQN_2945,252.0
KRQN_3188,252.0
KRQN_3205,252.0
KRQN_3617,252.0
KRQN_4032,252.0
KRQN_4272,252.0
KRQN_4715,252.0
KRQN_4845,252.0
Rand_411,252.0
Rand_541,252.0
Rand_1414,252.0
Rand_3650,252.0
KRQN_605,253.0
KRQN_926,253.0
KRQN_1116,253.0
KRQN_1601,253.0
KRQN_1724,253.0
KRQN_1804,253.0
KRQN_1889,253.0
KRQN_2217,253.0
KRQN_2790,253.0
KRQN_3372,253.0
KRQN_3744,253.0
KRQN_3974,253.0
Rand_4550,253.0
KRQN_246,254.0
KRQN_347,254.0
KRQN_921,254.0
KRQN_1161,254.0
KRQN_1600,254.0
KRQN_1610,254.0
KRQN_1837,254.0
KRQN_1969,254.0
KRQN_3017,254.0
KRQN_3317,254.0
KRQN_3459,254.0
KRQN_3783,254.0
KRQN_3808,254.0
KRQN_3891,254.0
KRQN_3934,254.0
KRQN_4169,254.0
KRQN_4490,254.0
KRQN_4572,254.0
KRQN_4846,254.0
KRQN_371,255.0
KRQN_1177,255.0
KRQN_1793,255.0
KRQN_2063,255.0
KRQN_2257,255.0
KRQN_2558,255.0
KRQN_2567,255.0
KRQN_2602,255.0
KRQN_3369,255.0
KRQN_3446,255.0
KRQN_3533,255.0
KRQN_3835,255.0
KRQN_4462,255.0
KRQN_4573,255.0
KRQN_4850,255.0
Rand_789,255.0
Rand_1045,255.0
Rand_1774,255.0
Rand_3389,255.0
KRQN_372,256.0
KRQN_472,256.0
KRQN_1453,256.0
KRQN_1710,256.0
KRQN_1730,256.0
KRQN_1769,256.0
KRQN_1810,256.0
KRQN_2156,256.0
KRQN_3127,256.0
KRQN_3443,256.0
KRQN_3567,256.0
KRQN_3625,256.0
KRQN_3994,256.0
KRQN_4136,256.0
KRQN_4580,256.0
KRQN_4592,256.0
Rand_4108,256.0
KRQN_123,257.0
KRQN_1081,257.0
KRQN_1983,257.0
KRQN_1986,257.0
KRQN_2183,257.0
KRQN_2455,257.0
KRQN_2464,257.0
KRQN_4402,257.0
KRQN_4630,257.0
KRQN_4815,257.0
Rand_2749,257.0
KRQN_72,258.0
KRQN_601,258.0
KRQN_712,258.0
KRQN_764,258.0
KRQN_1715,258.0
KRQN_1995,258.0
KRQN_2077,258.0
KRQN_2252,258.0
KRQN_2351,258.0
KRQN_2709,258.0
KRQN_2891,258.0
KRQN_2905,258.0
KRQN_3245,258.0
KRQN_3713,258.0
KRQN_3949,258.0
KRQN_4252,258.0
KRQN_4396,258.0
KRQN_4400,258.0
KRQN_4612,258.0
KRQN_4838,258.0
KRQN_17,259.0
KRQN_606,259.0
KRQN_1221,259.0
KRQN_1419,259.0
KRQN_1814,259.0
KRQN_2290,259.0
KRQN_2336,259.0
KRQN_2707,259.0
KRQN_2914,259.0
KRQN_3025,259.0
KRQN_3125,259.0
KRQN_3675,259.0
KRQN_3920,259.0
KRQN_4678,259.0
KRQN_4778,259.0
KRQN_4808,259.0
KRQN_4907,259.0
KRQN_4909,259.0
KRQN_4970,259.0
Rand_3655,259.0
DEYH_577,260.0
DEYH_806,260.0
DEYH_1489,260.0
DEYH_4392,260.0
KRQN_317,260.0
KRQN_322,260.0
KRQN_444,260.0
KRQN_481,260.0
KRQN_506,260.0
KRQN_528,260.0
KRQN_530,260.0
KRQN_749,260.0
KRQN_1244,260.0
KRQN_2338,260.0
KRQN_2527,260.0
KRQN_2536,260.0
KRQN_3023,260.0
KRQN_3115,260.0
KRQN_3487,260.0
KRQN_3789,260.0
KRQN_3889,260.0
KRQN_4147,260.0
KRQN_4406,260.0
KRQN_4681,260.0
Rand_703,260.0
Rand_3385,260.0
Rand_3472,260.0
KRQN_96,261.0
KRQN_297,261.0
KRQN_470,261.0
KRQN_576,261.0
KRQN_912,261.0
KRQN_1828,261.0
KRQN_2892,261.0
KRQN_3051,261.0
KRQN_3345,261.0
KRQN_3367,261.0
KRQN_3550,261.0
KRQN_3973,261.0
Rand_203,261.0
DEYH_779,262.0
KRQN_479,262.0
KRQN_577,262.0
KRQN_1127,262.0
KRQN_1167,262.0
KRQN_1312,262.0
KRQN_1434,262.0
KRQN_1803,262.0
KRQN_2091,262.0
KRQN_2382,262.0
KRQN_3067,262.0
KRQN_3211,262.0
KRQN_3366,262.0
KRQN_3765,262.0
KRQN_3894,262.0
KRQN_4149,262.0
KRQN_4960,262.0
Rand_327,262.0
Rand_925,262.0
Rand_2062,262.0
Rand_2087,262.0
KRQN_1172,263.0
KRQN_1360,263.0
KRQN_1384,263.0
KRQN_1449,263.0
KRQN_1768,263.0
KRQN_2600,263.0
KRQN_2726,263.0
KRQN_2742,263.0
KRQN_3209,263.0
KRQN_3696,263.0
KRQN_4113,263.0
KRQN_4129,263.0
KRQN_4191,263.0
KRQN_4472,263.0
KRQN_4474,263.0
Rand_1974,263.0
Rand_4706,263.0
DEYH_3676,264.0
KRQN_1106,264.0
KRQN_2497,264.0
KRQN_3213,264.0
KRQN_3235,264.0
KRQN_3494,264.0
KRQN_3671,264.0
KRQN_4342,264.0
KRQN_4677,264.0
KRQN_4752,264.0
Rand_414,264.0
Rand_2442,264.0
Rand_2773,264.0
Rand_4699,264.0
KRQN_19,265.0
KRQN_738,265.0
KRQN_759,265.0
KRQN_1114,265.0
KRQN_1336,265.0
KRQN_1469,265.0
KRQN_1864,265.0
KRQN_1960,265.0
KRQN_2391,265.0
KRQN_2407,265.0
KRQN_2460,265.0
KRQN_2696,265.0
KRQN_2803,265.0
KRQN_3024,265.0
KRQN_3242,265.0
KRQN_3337,265.0
KRQN_3887,265.0
KRQN_4614,265.0
KRQN_4698,265.0
KRQN_4716,265.0
KRQN_4777,265.0
KRQN_4870,265.0
Rand_573,265.0
Rand_1735,265.0
Rand_1946,265.0
Rand_2172,265.0
Rand_2670,265.0
Rand_3535,265.0
Rand_3865,265.0
Rand_3933,265.0
KRQN_143,266.0
KRQN_525,266.0
KRQN_1272,266.0
KRQN_1672,266.0
KRQN_1939,266.0
KRQN_2405,266.0
KRQN_2656,266.0
KRQN_3006,266.0
KRQN_3239,266.0
KRQN_3246,266.0
KRQN_3347,266.0
KRQN_3462,266.0
KRQN_3798,266.0
KRQN_4042,266.0
Rand_519,266.0
Rand_741,266.0
Rand_2601,266.0
KRQN_378,267.0
KRQN_566,267.0
KRQN_627,267.0
KRQN_977,267.0
KRQN_1234,267.0
KRQN_1311,267.0
KRQN_3800,267.0
KRQN_3845,267.0
Rand_1457,267.0
Rand_4143,267.0
KRQN_594,268.0
KRQN_898,268.0
KRQN_1474,268.0
KRQN_1570,268.0
KRQN_2463,268.0
KRQN_3340,268.0
KRQN_3601,268.0
KRQN_3827,268.0
KRQN_4104,268.0
KRQN_4159,268.0
KRQN_4832,268.0
KRQN_2973,269.0
KRQN_3522,269.0
KRQN_3641,269.0
KRQN_3848,269.0
Rand_1065,269.0
Rand_1235,269.0
Rand_1648,269.0
Rand_2884,269.0
Rand_3237,269.0
Rand_4540,269.0
DEYH_2352,270.0
DEYH_3839,270.0
KRQN_1188,270.0
KRQN_1577,270.0
KRQN_1696,270.0
KRQN_2379,270.0
KRQN_2432,270.0
KRQN_2872,270.0
KRQN_4107,270.0
KRQN_4811,270.0
Rand_2161,270.0
Rand_2450,270.0
Rand_2840,270.0
Rand_3909,270.0
Rand_4708,270.0
KRQN_360,271.0
KRQN_572,271.0
KRQN_670,271.0
KRQN_847,271.0
KRQN_877,271.0
KRQN_979,271.0
KRQN_1015,271.0
KRQN_1290,271.0
KRQN_1355,271.0
KRQN_1516,271.0
KRQN_1591,271.0
KRQN_1612,271.0
KRQN_1751,271.0
KRQN_2125,271.0
KRQN_2202,271.0
KRQN_2293,271.0
KRQN_2394,271.0
KRQN_2395,271.0
KRQN_2811,271.0
KRQN_2823,271.0
KRQN_2932,271.0
KRQN_3041,271.0
KRQN_3583,271.0
KRQN_4096,271.0
KRQN_4320,271.0
KRQN_4416,271.0
KRQN_4483,271.0
KRQN_4537,271.0
KRQN_4642,271.0
KRQN_4806,271.0
KRQN_4898,271.0
Rand_1304,271.0
Rand_1745,271.0
Rand_3229,271.0
KRQN_1754,272.0
KRQN_1824,272.0
KRQN_2737,272.0
KRQN_2756,272.0
KRQN_3030,272.0
KRQN_3102,272.0
KRQN_3175,272.0
KRQN_3521,272.0
KRQN_4819,272.0
Rand_303,272.0
Rand_2575,272.0
Rand_4138,272.0
KRQN_70,273.0
KRQN_334,273.0
KRQN_656,273.0
KRQN_723,273.0
KRQN_1196,273.0
KRQN_1872,273.0
KRQN_2894,273.0
KRQN_3039,273.0
KRQN_3373,273.0
KRQN_3746,273.0
KRQN_4200,273.0
KRQN_4827,273.0
KRQN_4892,273.0
Rand_3280,273.0
KRQN_43,274.0
KRQN_652,274.0
KRQN_1139,274.0
KRQN_1428,274.0
KRQN_2244,274.0
KRQN_3404,274.0
KRQN_3919,274.0
KRQN_4123,274.0
Rand_1729,274.0
Rand_3701,274.0
Rand_4755,274.0
KRQN_518,275.0
KRQN_1728,275.0
KRQN_2088,275.0
KRQN_3416,275.0
KRQN_3577,275.0
KRQN_4092,275.0
KRQN_4102,275.0
KRQN_4484,275.0
KRQN_4942,275.0
Rand_3224,275.0
KRQN_727,276.0
KRQN_1042,276.0
KRQN_1444,276.0
KRQN_1539,276.0
KRQN_1820,276.0
KRQN_2105,276.0
KRQN_3243,276.0
KRQN_3261,276.0
KRQN_3478,276.0
KRQN_3519,276.0
KRQN_3566,276.0
KRQN_3718,276.0
KRQN_3812,276.0
KRQN_3917,276.0
KRQN_3991,276.0
KRQN_4173,276.0
KRQN_4422,276.0
KRQN_4731,276.0
KRQN_4784,276.0
Rand_111,276.0
Rand_1647,276.0
Rand_4323,276.0
KRQN_355,277.0
KRQN_611,277.0
KRQN_637,277.0
KRQN_854,277.0
KRQN_868,277.0
KRQN_1626,277.0
KRQN_1673,277.0
KRQN_1674,277.0
KRQN_2143,277.0
KRQN_2300,277.0
KRQN_2361,277.0
KRQN_2604,277.0
KRQN_3284,277.0
KRQN_4124,277.0
